date,state,fips,cases,deaths,new cases
5/27/2021,Hawaii,15,34807,495,53
5/28/2021,Hawaii,15,34844,495,37
5/29/2021,Hawaii,15,34889,496,45
5/30/2021,Hawaii,15,35008,497,119
5/31/2021,Hawaii,15,35035,497,27
6/1/2021,Hawaii,15,35090,497,55
6/2/2021,Hawaii,15,35111,497,21
6/3/2021,Hawaii,15,35152,498,41
6/4/2021,Hawaii,15,35217,498,65
6/5/2021,Hawaii,15,35281,499,64
6/6/2021,Hawaii,15,35360,502,79
6/7/2021,Hawaii,15,35391,502,31
6/8/2021,Hawaii,15,35422,502,31
6/9/2021,Hawaii,15,35461,502,39
6/10/2021,Hawaii,15,35522,502,61
6/11/2021,Hawaii,15,35595,503,73
6/12/2021,Hawaii,15,35693,503,98
6/13/2021,Hawaii,15,35723,503,30
6/14/2021,Hawaii,15,35769,503,46
6/15/2021,Hawaii,15,35802,503,33
6/16/2021,Hawaii,15,35831,504,29
6/17/2021,Hawaii,15,35862,504,31
6/18/2021,Hawaii,15,35903,507,41
6/19/2021,Hawaii,15,35967,508,64
6/20/2021,Hawaii,15,36036,510,69
6/21/2021,Hawaii,15,36048,510,12
6/22/2021,Hawaii,15,36066,510,18
6/23/2021,Hawaii,15,36104,510,38
6/24/2021,Hawaii,15,36157,510,53
6/25/2021,Hawaii,15,36198,511,41
6/26/2021,Hawaii,15,36251,513,53
6/27/2021,Hawaii,15,36297,513,46
6/28/2021,Hawaii,15,36314,513,17
6/29/2021,Hawaii,15,36344,513,30
6/30/2021,Hawaii,15,36391,514,47
7/1/2021,Hawaii,15,36435,515,44
7/2/2021,Hawaii,15,36508,515,73
7/3/2021,Hawaii,15,36552,515,44
7/4/2021,Hawaii,15,36604,515,52
7/5/2021,Hawaii,15,36646,515,42
7/6/2021,Hawaii,15,36680,515,34
7/7/2021,Hawaii,15,36714,515,34
7/8/2021,Hawaii,15,36777,516,63
7/9/2021,Hawaii,15,36834,516,57
7/10/2021,Hawaii,15,36934,518,100
7/11/2021,Hawaii,15,37025,518,91
7/12/2021,Hawaii,15,37025,518,0
7/13/2021,Hawaii,15,37135,518,110
7/14/2021,Hawaii,15,37175,518,40
7/15/2021,Hawaii,15,37318,519,143
7/16/2021,Hawaii,15,37455,520,137
7/17/2021,Hawaii,15,37577,520,122
7/18/2021,Hawaii,15,37717,520,140
7/19/2021,Hawaii,15,37839,520,122
7/20/2021,Hawaii,15,37936,520,97
7/21/2021,Hawaii,15,38066,521,130
7/22/2021,Hawaii,15,38284,524,218
7/23/2021,Hawaii,15,38499,524,215
7/24/2021,Hawaii,15,38741,524,242
7/25/2021,Hawaii,15,39000,526,259
7/26/2021,Hawaii,15,39156,526,156
7/27/2021,Hawaii,15,39304,526,148
7/28/2021,Hawaii,15,39392,529,88
7/29/2021,Hawaii,15,39624,531,232
7/30/2021,Hawaii,15,40176,534,552
7/31/2021,Hawaii,15,40643,534,467
8/1/2021,Hawaii,15,41090,534,447
8/2/2021,Hawaii,15,41446,534,356
8/3/2021,Hawaii,15,41815,535,369
8/4/2021,Hawaii,15,42135,535,320
8/5/2021,Hawaii,15,42770,535,635
8/6/2021,Hawaii,15,43377,537,607
8/7/2021,Hawaii,15,43977,539,600
8/8/2021,Hawaii,15,44609,539,632
8/9/2021,Hawaii,15,45041,540,432
8/10/2021,Hawaii,15,45460,540,419
8/11/2021,Hawaii,15,45920,542,460
8/12/2021,Hawaii,15,46463,543,543
8/13/2021,Hawaii,15,47612,544,1149
8/14/2021,Hawaii,15,48376,545,764
8/15/2021,Hawaii,15,49205,549,829
8/16/2021,Hawaii,15,49727,549,522
8/17/2021,Hawaii,15,50180,549,453
8/18/2021,Hawaii,15,50821,551,641
8/19/2021,Hawaii,15,51565,555,744
8/20/2021,Hawaii,15,52401,559,836
8/21/2021,Hawaii,15,53153,560,752
8/22/2021,Hawaii,15,54038,561,885
8/23/2021,Hawaii,15,54608,561,570
8/24/2021,Hawaii,15,55165,562,557
8/25/2021,Hawaii,15,55668,570,503
8/26/2021,Hawaii,15,56492,570,824
8/27/2021,Hawaii,15,57509,579,1017
8/28/2021,Hawaii,15,58436,584,927
8/29/2021,Hawaii,15,60094,586,1658
8/30/2021,Hawaii,15,60808,586,714
8/31/2021,Hawaii,15,61353,586,545
9/1/2021,Hawaii,15,61800,599,447
9/2/2021,Hawaii,15,62860,603,1060
9/3/2021,Hawaii,15,63722,610,862
9/4/2021,Hawaii,15,64597,611,875
9/5/2021,Hawaii,15,65315,621,718
9/6/2021,Hawaii,15,66057,623,742
9/7/2021,Hawaii,15,66554,623,497
9/8/2021,Hawaii,15,66925,623,371
9/9/2021,Hawaii,15,67346,630,421
9/10/2021,Hawaii,15,68087,638,741
9/11/2021,Hawaii,15,68916,650,829
9/12/2021,Hawaii,15,69629,657,713
9/13/2021,Hawaii,15,70083,657,454
9/14/2021,Hawaii,15,70504,657,421
9/15/2021,Hawaii,15,70991,668,487
9/16/2021,Hawaii,15,71570,676,579
9/17/2021,Hawaii,15,72137,691,567
9/18/2021,Hawaii,15,72687,699,550
9/19/2021,Hawaii,15,73148,711,461
9/20/2021,Hawaii,15,73567,711,419
9/21/2021,Hawaii,15,73841,711,274
9/22/2021,Hawaii,15,74169,723,328
9/23/2021,Hawaii,15,74606,735,437
9/24/2021,Hawaii,15,74997,744,391
9/25/2021,Hawaii,15,75391,744,394
9/26/2021,Hawaii,15,75758,754,367
9/27/2021,Hawaii,15,76006,754,248
9/28/2021,Hawaii,15,76243,754,237
9/29/2021,Hawaii,15,76457,767,214
9/30/2021,Hawaii,15,76784,779,327
10/1/2021,Hawaii,15,77143,786,359
10/2/2021,Hawaii,15,77412,798,269
10/3/2021,Hawaii,15,77688,805,276
10/4/2021,Hawaii,15,77876,808,188
10/5/2021,Hawaii,15,77963,808,87
10/6/2021,Hawaii,15,78127,815,164
10/7/2021,Hawaii,15,78405,823,278
10/8/2021,Hawaii,15,78597,830,192
10/9/2021,Hawaii,15,78786,834,189
10/10/2021,Hawaii,15,78986,838,200
10/11/2021,Hawaii,15,79093,842,107
10/12/2021,Hawaii,15,79142,842,49
10/13/2021,Hawaii,15,79255,848,113
10/14/2021,Hawaii,15,79411,854,156
10/15/2021,Hawaii,15,79562,859,151
10/16/2021,Hawaii,15,79697,863,135
10/17/2021,Hawaii,15,79832,869,135
10/18/2021,Hawaii,15,79941,873,109
10/19/2021,Hawaii,15,80005,873,64
10/20/2021,Hawaii,15,80139,873,134
10/21/2021,Hawaii,15,80281,877,142
10/22/2021,Hawaii,15,80399,880,118
10/23/2021,Hawaii,15,80569,882,170
10/24/2021,Hawaii,15,80722,885,153
10/25/2021,Hawaii,15,80807,885,85
10/26/2021,Hawaii,15,80876,885,69
10/27/2021,Hawaii,15,81051,886,175
10/28/2021,Hawaii,15,81168,888,117
10/29/2021,Hawaii,15,81311,893,143
10/30/2021,Hawaii,15,81461,903,150
10/31/2021,Hawaii,15,81586,913,125
11/1/2021,Hawaii,15,81650,913,64
11/2/2021,Hawaii,15,81689,913,39
11/3/2021,Hawaii,15,81850,916,161
11/4/2021,Hawaii,15,81960,929,110
11/5/2021,Hawaii,15,82071,941,111
11/6/2021,Hawaii,15,82159,947,88
11/7/2021,Hawaii,15,82282,959,123
11/8/2021,Hawaii,15,82379,959,97
11/9/2021,Hawaii,15,82454,959,75
11/10/2021,Hawaii,15,82582,965,128
11/11/2021,Hawaii,15,82710,968,128
11/12/2021,Hawaii,15,82836,973,126
11/13/2021,Hawaii,15,82914,973,78
11/14/2021,Hawaii,15,82986,974,72
11/15/2021,Hawaii,15,83079,974,93
11/16/2021,Hawaii,15,83137,974,58
11/17/2021,Hawaii,15,83270,982,133
11/18/2021,Hawaii,15,83486,989,216
11/19/2021,Hawaii,15,83684,995,198
11/20/2021,Hawaii,15,83896,999,212
11/21/2021,Hawaii,15,83992,999,96
11/22/2021,Hawaii,15,84084,999,92
11/23/2021,Hawaii,15,84135,999,51
11/24/2021,Hawaii,15,84239,1005,104
11/25/2021,Hawaii,15,84315,1011,76
11/26/2021,Hawaii,15,84334,1012,19
11/27/2021,Hawaii,15,84466,1012,132
11/28/2021,Hawaii,15,84615,1015,149
11/29/2021,Hawaii,15,84685,1015,70
11/30/2021,Hawaii,15,84760,1015,75
12/1/2021,Hawaii,15,84848,1023,88
12/2/2021,Hawaii,15,84968,1024,120
12/3/2021,Hawaii,15,85086,1025,118
12/4/2021,Hawaii,15,85203,1029,117
12/5/2021,Hawaii,15,85330,1030,127
12/6/2021,Hawaii,15,85413,1030,83
12/7/2021,Hawaii,15,85464,1030,51
12/8/2021,Hawaii,15,85536,1036,72
12/9/2021,Hawaii,15,85676,1037,140
12/10/2021,Hawaii,15,85833,1042,157
12/11/2021,Hawaii,15,86016,1050,183
12/12/2021,Hawaii,15,86225,1055,209
12/13/2021,Hawaii,15,86372,1055,147
12/14/2021,Hawaii,15,86579,1055,207
12/15/2021,Hawaii,15,86857,1060,278
12/16/2021,Hawaii,15,87241,1062,384
12/17/2021,Hawaii,15,88019,1064,778
12/18/2021,Hawaii,15,88717,1067,698
12/19/2021,Hawaii,15,89675,1069,958
12/20/2021,Hawaii,15,90510,1069,835
12/21/2021,Hawaii,15,91202,1069,692
12/22/2021,Hawaii,15,92157,1071,955
12/23/2021,Hawaii,15,93646,1074,1489
12/24/2021,Hawaii,15,95454,1075,1808
12/25/2021,Hawaii,15,97022,1079,1568
12/26/2021,Hawaii,15,99199,1079,2177
12/27/2021,Hawaii,15,100559,1079,1360
12/28/2021,Hawaii,15,101371,1079,812
12/29/2021,Hawaii,15,102925,1082,1554
12/30/2021,Hawaii,15,106350,1082,3425
12/31/2021,Hawaii,15,109576,1087,3226
1/1/2022,Hawaii,15,112283,1091,2707
1/2/2022,Hawaii,15,115400,1091,3117
1/3/2022,Hawaii,15,118330,1091,2930
1/4/2022,Hawaii,15,119830,1091,1500
1/5/2022,Hawaii,15,122385,1091,2555
1/6/2022,Hawaii,15,127085,1095,4700
1/7/2022,Hawaii,15,130605,1098,3520
1/8/2022,Hawaii,15,134753,1099,4148
1/9/2022,Hawaii,15,139262,1102,4509
1/10/2022,Hawaii,15,143089,1102,3827
1/11/2022,Hawaii,15,146000,1102,2911
1/12/2022,Hawaii,15,149460,1107,3460
1/13/2022,Hawaii,15,152811,1111,3351
1/14/2022,Hawaii,15,155839,1114,3028
1/15/2022,Hawaii,15,161766,1120,5927
1/16/2022,Hawaii,15,165622,1123,3856
1/17/2022,Hawaii,15,170259,1123,4637
1/18/2022,Hawaii,15,176439,1123,6180
1/19/2022,Hawaii,15,180337,1123,3898
1/20/2022,Hawaii,15,186148,1132,5811
1/21/2022,Hawaii,15,190551,1134,4403
1/22/2022,Hawaii,15,194451,1139,3900
1/23/2022,Hawaii,15,197582,1143,3131
1/24/2022,Hawaii,15,200209,1143,2627
1/25/2022,Hawaii,15,202064,1143,1855
1/26/2022,Hawaii,15,204085,1146,2021
1/27/2022,Hawaii,15,206405,1156,2320
1/28/2022,Hawaii,15,208253,1161,1848
1/29/2022,Hawaii,15,210085,1170,1832
1/30/2022,Hawaii,15,212768,1177,2683
1/31/2022,Hawaii,15,214249,1178,1481
2/1/2022,Hawaii,15,215303,1178,1054
2/2/2022,Hawaii,15,216412,1188,1109
2/3/2022,Hawaii,15,217895,1191,1483
2/4/2022,Hawaii,15,219059,1201,1164
2/5/2022,Hawaii,15,220275,1219,1216
2/6/2022,Hawaii,15,221173,1223,898
2/7/2022,Hawaii,15,221983,1223,810
2/8/2022,Hawaii,15,222504,1223,521
2/9/2022,Hawaii,15,222974,1230,470
2/10/2022,Hawaii,15,224138,1236,1164
2/11/2022,Hawaii,15,224833,1244,695
2/12/2022,Hawaii,15,225523,1255,690
2/13/2022,Hawaii,15,226027,1259,504
2/14/2022,Hawaii,15,226510,1259,483
2/15/2022,Hawaii,15,226798,1259,288
2/16/2022,Hawaii,15,226992,1271,194
2/17/2022,Hawaii,15,227602,1287,610
2/18/2022,Hawaii,15,228073,1289,471
2/19/2022,Hawaii,15,228425,1297,352
2/20/2022,Hawaii,15,228735,1301,310
2/21/2022,Hawaii,15,228934,1301,199
2/22/2022,Hawaii,15,229083,1301,149
2/23/2022,Hawaii,15,229199,1301,116
2/24/2022,Hawaii,15,229477,1309,278
2/25/2022,Hawaii,15,229771,1318,294
2/26/2022,Hawaii,15,230097,1327,326
2/27/2022,Hawaii,15,230317,1331,220
2/28/2022,Hawaii,15,230458,1331,141
3/1/2022,Hawaii,15,230575,1331,117
3/2/2022,Hawaii,15,230714,1338,139
3/3/2022,Hawaii,15,231006,1341,292
3/4/2022,Hawaii,15,231222,1345,216
3/5/2022,Hawaii,15,231395,1350,173
3/6/2022,Hawaii,15,231572,1351,177
3/7/2022,Hawaii,15,231659,1351,87
3/8/2022,Hawaii,15,231722,1351,63
3/9/2022,Hawaii,15,231844,1351,122
3/10/2022,Hawaii,15,231844,1351,0
3/11/2022,Hawaii,15,231844,1351,0
3/12/2022,Hawaii,15,231844,1351,0
3/13/2022,Hawaii,15,231844,1351,0
3/14/2022,Hawaii,15,231844,1351,0
3/15/2022,Hawaii,15,231844,1351,0
3/16/2022,Hawaii,15,232845,1365,1001
3/17/2022,Hawaii,15,232845,1365,0
3/18/2022,Hawaii,15,232845,1365,0
3/19/2022,Hawaii,15,232845,1365,0
3/20/2022,Hawaii,15,232845,1365,0
3/21/2022,Hawaii,15,232845,1365,0
3/22/2022,Hawaii,15,232845,1365,0
3/23/2022,Hawaii,15,233569,1370,724
3/24/2022,Hawaii,15,233569,1370,0
3/25/2022,Hawaii,15,233569,1370,0
3/26/2022,Hawaii,15,233569,1370,0
3/27/2022,Hawaii,15,233569,1370,0
3/28/2022,Hawaii,15,233569,1370,0
3/29/2022,Hawaii,15,233569,1370,0
3/30/2022,Hawaii,15,234659,1376,1090
3/31/2022,Hawaii,15,234659,1376,0
4/1/2022,Hawaii,15,234659,1376,0
4/2/2022,Hawaii,15,234659,1376,0
4/3/2022,Hawaii,15,234659,1376,0
4/4/2022,Hawaii,15,234659,1376,0
4/5/2022,Hawaii,15,234659,1376,0
4/6/2022,Hawaii,15,235797,1379,1138
4/7/2022,Hawaii,15,235797,1379,0
4/8/2022,Hawaii,15,235797,1379,0
4/9/2022,Hawaii,15,235797,1379,0
4/10/2022,Hawaii,15,235797,1379,0
4/11/2022,Hawaii,15,235797,1379,0
4/12/2022,Hawaii,15,235797,1379,0
4/13/2022,Hawaii,15,237097,1387,1300
4/14/2022,Hawaii,15,237097,1387,0
4/15/2022,Hawaii,15,237097,1387,0
4/16/2022,Hawaii,15,237097,1387,0
4/17/2022,Hawaii,15,237097,1387,0
4/18/2022,Hawaii,15,237097,1387,0
4/19/2022,Hawaii,15,237097,1387,0
4/20/2022,Hawaii,15,238763,1404,1666
4/21/2022,Hawaii,15,238763,1404,0
4/22/2022,Hawaii,15,238763,1404,0
4/23/2022,Hawaii,15,238763,1404,0
4/24/2022,Hawaii,15,238763,1404,0
4/25/2022,Hawaii,15,238763,1404,0
4/26/2022,Hawaii,15,238763,1404,0
4/27/2022,Hawaii,15,241955,1415,3192
4/28/2022,Hawaii,15,241955,1415,0
4/29/2022,Hawaii,15,241955,1415,0
4/30/2022,Hawaii,15,241955,1415,0
5/1/2022,Hawaii,15,241955,1415,0
5/2/2022,Hawaii,15,241955,1415,0
5/3/2022,Hawaii,15,241955,1415,0
5/4/2022,Hawaii,15,246110,1425,4155
5/5/2022,Hawaii,15,246110,1425,0
5/6/2022,Hawaii,15,246110,1425,0
5/7/2022,Hawaii,15,246110,1425,0
5/8/2022,Hawaii,15,246110,1425,0
5/9/2022,Hawaii,15,246110,1425,0
5/10/2022,Hawaii,15,246110,1425,0
5/11/2022,Hawaii,15,251759,1431,5649
5/12/2022,Hawaii,15,251759,1431,0
5/13/2022,Hawaii,15,251759,1431,0
5/14/2022,Hawaii,15,251759,1431,0
5/15/2022,Hawaii,15,251759,1431,0
5/16/2022,Hawaii,15,251759,1431,0
5/17/2022,Hawaii,15,251759,1431,0
5/18/2022,Hawaii,15,258781,1443,7022
5/19/2022,Hawaii,15,258781,1443,0
5/20/2022,Hawaii,15,258781,1443,0
5/21/2022,Hawaii,15,258781,1443,0
5/22/2022,Hawaii,15,258781,1443,0
5/23/2022,Hawaii,15,258781,1443,0
5/24/2022,Hawaii,15,258781,1443,0
5/25/2022,Hawaii,15,267602,1448,8821
5/26/2022,Hawaii,15,267602,1448,0
5/27/2022,Hawaii,15,267602,1448,0
5/28/2022,Hawaii,15,267602,1448,0
5/29/2022,Hawaii,15,267602,1448,0
5/30/2022,Hawaii,15,267602,1448,0
5/31/2022,Hawaii,15,267602,1448,0
6/1/2022,Hawaii,15,275631,1454,8029
6/2/2022,Hawaii,15,275631,1454,0
6/3/2022,Hawaii,15,275631,1454,0
6/4/2022,Hawaii,15,275631,1454,0
6/5/2022,Hawaii,15,275631,1454,0
6/6/2022,Hawaii,15,275631,1454,0
6/7/2022,Hawaii,15,275631,1454,0
6/8/2022,Hawaii,15,283574,1462,7943
6/9/2022,Hawaii,15,283574,1462,0
6/10/2022,Hawaii,15,283574,1462,0
6/11/2022,Hawaii,15,283574,1462,0
6/12/2022,Hawaii,15,283574,1462,0
6/13/2022,Hawaii,15,283574,1462,0
6/14/2022,Hawaii,15,283574,1462,0
6/15/2022,Hawaii,15,290652,1471,7078
6/16/2022,Hawaii,15,290652,1471,0
6/17/2022,Hawaii,15,290652,1471,0
6/18/2022,Hawaii,15,290652,1471,0
6/19/2022,Hawaii,15,290652,1471,0
6/20/2022,Hawaii,15,290652,1471,0
6/21/2022,Hawaii,15,290652,1471,0
6/22/2022,Hawaii,15,296007,1486,5355
6/23/2022,Hawaii,15,296007,1486,0
6/24/2022,Hawaii,15,296007,1486,0
6/25/2022,Hawaii,15,296007,1486,0
6/26/2022,Hawaii,15,296007,1486,0
6/27/2022,Hawaii,15,296007,1486,0
6/28/2022,Hawaii,15,296007,1486,0
6/29/2022,Hawaii,15,301246,1501,5239
6/30/2022,Hawaii,15,301246,1501,0
7/1/2022,Hawaii,15,301246,1501,0
7/2/2022,Hawaii,15,301246,1501,0
7/3/2022,Hawaii,15,301246,1501,0
7/4/2022,Hawaii,15,301246,1501,0
7/5/2022,Hawaii,15,301246,1501,0
7/6/2022,Hawaii,15,305348,1521,4102
7/7/2022,Hawaii,15,305348,1521,0
7/8/2022,Hawaii,15,305348,1521,0
7/9/2022,Hawaii,15,305348,1521,0
7/10/2022,Hawaii,15,305348,1521,0
7/11/2022,Hawaii,15,305348,1521,0
7/12/2022,Hawaii,15,305348,1521,0
7/13/2022,Hawaii,15,309561,1532,4213
7/14/2022,Hawaii,15,309561,1532,0
7/15/2022,Hawaii,15,309561,1532,0
